004011BC:  E8 DAFFFFFF        call 0040119B      [5]
0040119B:  68 00104000        push 00401000      [5]
004011A0:  64:A1 00000000     mov eax, Dword ptr FS:[00000000]    [6]
004011A6:  50                 push eax           [1]
004011A7:  64:892500000000    mov Dword ptr FS:[00000000],esp    [7]
004011AE:  E8 C6FFFFFF        call 00401179      [5]
00401179:  68 56104000        push 00401056      [5]
0040117E:  64:A1 00000000     mov eax, Dword ptr FS:[00000000]    [6]
00401184:  50                 push eax           [1]
00401185:  64:892500000000    mov Dword ptr FS:[00000000],esp    [7]
0040118C:  E8 C2FFFFFF        call 00401153      [5]
00401153:  68 FC104000        push 004010FC      [5]
00401158:  64:A1 00000000     mov eax, Dword ptr FS:[00000000]    [6]
0040115E:  50                 push eax           [1]
0040115F:  64:892500000000    mov Dword ptr FS:[00000000],esp    [7]
00401166:  E8 E3FFFFFF        call 0040114E      [5]
0040114E:  33C9               xor ecx, ecx       [2]
00401150:  8909               mov Dword ptr DS:[ecx],ecx   [2]
7C92E45C:  8B4C2404           mov ecx,Dword ptr SS:[esp+04h]   [4]
7C94A950:  8BFF               mov edi, edi       [2]
7C9233DC:  64:A1 08000000     mov eax, Dword ptr FS:[00000008]    [6]
7C921118:  8B4C2404           mov ecx,Dword ptr SS:[esp+04h]   [4]
7C930319:  8BFF               mov edi, edi       [2]
7C955EAE:  8D4508             lea eax,Dword ptr SS:[ebp+08h]   [3]
7C96E2A1:  56                 push esi           [1]
7C92D7E0:  B8 9A000000        mov eax, 0000009A   [5]
7C94CF64:  F645F410           test Byte ptr SS:[ebp-0Ch],10   [4]
7C92FE57:  3B0DC8B0997C       cmp ecx,Dword ptr DS:[7C99B0C8]   [6]
004010FC:  55                 push ebp           [1]
004010FD:  8BEC               mov ebp, esp       [2]
004010FF:  81C4 F0FDFFFF      add esp, FFFFFDF0   [6]
00401105:  56                 push esi           [1]
00401106:  57                 push edi           [1]
00401107:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
0040110A:  8B7D10             mov edi,Dword ptr SS:[ebp+10h]   [3]
0040110D:  FF7614             push Dword ptr DS:[esi+14h]   [3]
00401110:  8F45F4             pop Dword ptr SS:[ebp-0Ch]   [3]
00401113:  8D4614             lea eax,Dword ptr DS:[esi+14h]   [3]
00401116:  83C004             add eax, 04        [3]
00401119:  FF30               push Dword ptr DS:[eax]   [2]
0040111B:  8F45F0             pop Dword ptr SS:[ebp-10h]   [3]
0040111E:  813E 03000080      cmp Dword ptr DS:[esi], 80000003   [6]
00401124:  751D               jnz 00401143       [2]
00401143:  B8 01000000        mov eax, 00000001   [5]
00401148:  5F                 pop edi            [1]
00401149:  5E                 pop esi            [1]
0040114A:  C9                 leave              [1]
0040114B:  C2 1000            ret 0010           [3]
77D1A8AD:  8BFF               mov edi, edi       [2]
77D3FFAB:  33F6               xor esi, esi       [2]
77D43485:  C745D8 08000000    mov Dword ptr SS:[ebp-28h],00000008   [7]
77D1F3B2:  C645E720           mov Byte ptr SS:[ebp-19h],20h   [4]
77D1911F:  56                 push esi           [1]
77D2881C:  85F6               test esi, esi      [2]
77D18674:  3B0DB811D777       cmp ecx,Dword ptr DS:[77D711B8]   [6]
77D507EA:  8BFF               mov edi, edi       [2]
77D66406:  8BFF               mov edi, edi       [2]
77D28907:  FF15A013D177       call Dword ptr DS:[77D113A0]   [6]
77D28907:  FF15A013D177       call Dword ptr DS:[77D113A0]   [6]
7C938EF5:  FF7510             push Dword ptr SS:[ebp+10h]   [3]
7C96954E:  F7C1 00000010      test ecx,10000000   [6]
7C98CEB9:  6A54               push 54            [2]
7C9331C5:  8BFF               mov edi, edi       [2]
7C98B991:  8BFF               mov edi, edi       [2]
7C94888A:  83FB40             cmp ebx, 40        [3]
7C939323:  8DB7 78010000      lea esi,Dword ptr DS:[edi+00000178]   [6]
7C922BA3:  57                 push edi           [1]
7C98D021:  E8 D52EFAFF        call 7C92FEFB      [5]
77D3A147:  8BFF               mov edi, edi       [2]
77D48FFD:  66:833DE01BD777 00   cmp Word ptr DS:[77D71BE0],00h    [8]
7C80AD18:  6A20               push 20            [2]
7C8024D6:  68 C09A837C        push 7C839AC0      [5]
7C809984:  8BFF               mov edi, edi       [2]
7C80A02F:  FF259813807C       jmp Dword ptr DS:[7C801398]   [6]
7C80A02F:  FF259813807C       jmp Dword ptr DS:[7C801398]   [6]
7C932767:  8BFF               mov edi, edi       [2]
77D3A1D6:  0FB698 D820D177    movzx ebx,Byte ptr DS:[eax+77D120D8]   [7]
77D3A1D6:  0FB698 D820D177    movzx ebx,Byte ptr DS:[eax+77D120D8]   [7]
77D2C595:  B8 92110000        mov eax, 00001192   [5]
77EF5B70:  8BFF               mov edi, edi       [2]
77EF6B0D:  8BFF               mov edi, edi       [2]
77EF7496:  8BFF               mov edi, edi       [2]
77EF94FA:  391D9C40F377       cmp Dword ptr DS:[77F3409C],ebx   [6]
62C23235:  8BFF               mov edi, edi       [2]
62C23237:  55                 push ebp           [1]
62C23238:  8BEC               mov ebp, esp       [2]
62C2323A:  83EC0C             sub esp, 0C        [3]
62C2323D:  53                 push ebx           [1]
62C2323E:  56                 push esi           [1]
62C2323F:  57                 push edi           [1]
62C23240:  33FF               xor edi, edi       [2]
62C23242:  397D08             cmp Dword ptr SS:[ebp+08h],edi   [3]
62C23245:  0F84 1E020000      jz 62C23469        [6]
62C2324B:  8B4520             mov eax,Dword ptr SS:[ebp+20h]   [3]
62C2324E:  3BC7               cmp eax, edi       [2]
62C23250:  0F84 13020000      jz 62C23469        [6]
62C23256:  397D10             cmp Dword ptr SS:[ebp+10h],edi   [3]
62C23259:  0F84 F7010000      jz 62C23456        [6]
62C2325F:  397D0C             cmp Dword ptr SS:[ebp+0Ch],edi   [3]
62C23262:  0F84 EE010000      jz 62C23456        [6]
62C23268:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
62C2326B:  FF154410C262       call Dword ptr DS:[62C21044]   [6]
62C2326B:  FF154410C262       call Dword ptr DS:[62C21044]   [6]
62C2326B:  FF154410C262       call Dword ptr DS:[62C21044]   [6]
77EFD417:  8BFF               mov edi, edi       [2]
62C24C36:  FF254C11C262       jmp Dword ptr DS:[62C2114C]   [6]
73FB49AE:  8BFF               mov edi, edi       [2]
73FDAB0C:  8BFF               mov edi, edi       [2]
73FB37AE:  8BFF               mov edi, edi       [2]
73FE3AD8:  8BFF               mov edi, edi       [2]
73FE3AEA:  8B 0C8D 6828FB73   mov ecx,Dword ptr DS:[ecx*4+73FB2868]   [7]
73FE3AEA:  8B 0C8D 6828FB73   mov ecx,Dword ptr DS:[ecx*4+73FB2868]   [7]
73FB49ED:  84 0CC5 3283FA73   test byte ptr DS:[eax*8+73FA8332],cl   [7]
73FB49ED:  84 0CC5 3283FA73   test byte ptr DS:[eax*8+73FA8332],cl   [7]
77F0C754:  8BFF               mov edi, edi       [2]
77EF814E:  8BFF               mov edi, edi       [2]
7C835831:  A1 D856887C        mov eax, Dword ptr DS:[7C8856D8]   [5]
7C8115F2:  8BFF               mov edi, edi       [2]
7C8121CE:  83F87F             cmp eax, 7F        [3]
7C8308C4:  B9 00040000        mov ecx, 00000400   [5]
7C8328CF:  395514             cmp Dword ptr SS:[ebp+14h],edx   [3]
73FB4A58:  FF15F010FA73       call Dword ptr DS:[73FA10F0]   [6]
73FB4A58:  FF15F010FA73       call Dword ptr DS:[73FA10F0]   [6]
7C8383E7:  8BFF               mov edi, edi       [2]
7C839644:  E8 5709FDFF        call 7C809FA0      [5]
