0040101F:  B8 34120000        mov eax, 00001234   [5]
00401024:  E8 ECFFFFFF        call 00401015      [5]
00401015:  33C0               xor eax, eax       [2]
00401017:  E8 E4FFFFFF        call 00401000      [5]
00401000:  33C0               xor eax, eax       [2]
00401002:  6A00               push 00            [2]
00401004:  6A00               push 00            [2]
00401006:  68 00304000        push 00403000      [5]
0040100B:  6A00               push 00            [2]
0040100D:  E8 1E000000        call 00401030      [5]
00401030:  FF2500204000       jmp Dword ptr DS:[00402000]   [6]
77D507EA:  8BFF               mov edi, edi       [2]
77D66406:  8BFF               mov edi, edi       [2]
77D1ADAD:  8BFF               mov edi, edi       [2]
77D28933:  83FFFE             cmp edi, -02       [3]
77D28907:  FF15A013D177       call Dword ptr DS:[77D113A0]   [6]
7C9300A4:  68 04020000        push 00000204      [5]
7C92E8AB:  68 00E9927C        push 7C92E900      [5]
7C938EF5:  FF7510             push Dword ptr SS:[ebp+10h]   [3]
7C96954E:  F7C1 00000010      test ecx,10000000   [6]
7C98CEB9:  6A54               push 54            [2]
7C9331C5:  8BFF               mov edi, edi       [2]
7C921000:  64:8B0D18000000    mov ecx,Dword ptr FS:[00000018]    [7]
7C98B991:  8BFF               mov edi, edi       [2]
7C938FFF:  D3E8               shr eax, cl        [2]
7C922BA3:  57                 push edi           [1]
7C948846:  8DB0 78010000      lea esi,Dword ptr DS:[eax+00000178]   [6]
7C92FEFB:  64:A1 18000000     mov eax, Dword ptr FS:[00000018]    [6]
7C98D021:  E8 D52EFAFF        call 7C92FEFB      [5]
77D3A147:  8BFF               mov edi, edi       [2]
77D48FFD:  66:833DE01BD777 00   cmp Word ptr DS:[77D71BE0],00h    [8]
77D19E36:  8BFF               mov edi, edi       [2]
7C80AD18:  6A20               push 20            [2]
7C8024D6:  68 C09A837C        push 7C839AC0      [5]
7C809984:  8BFF               mov edi, edi       [2]
7C80A02F:  FF259813807C       jmp Dword ptr DS:[7C801398]   [6]
7C932767:  8BFF               mov edi, edi       [2]
7C9781D7:  66:833DCCB0997C 00   cmp Word ptr DS:[7C99B0CC],00h    [8]
7C92D740:  B8 90000000        mov eax, 00000090   [5]
7C966A5F:  E8 73170100        call 7C9781D7      [5]
7C9413C9:  68 CEB0997C        push 7C99B0CE      [5]
77D18D06:  8BFF               mov edi, edi       [2]
77D3A1D6:  0FB698 D820D177    movzx ebx,Byte ptr DS:[eax+77D120D8]   [7]
77D2C595:  B8 92110000        mov eax, 00001192   [5]
77EF5B70:  8BFF               mov edi, edi       [2]
77EF6B0D:  8BFF               mov edi, edi       [2]
77EF7496:  8BFF               mov edi, edi       [2]
77EF94FA:  391D9C40F377       cmp Dword ptr DS:[77F3409C],ebx   [6]
62C23235:  8BFF               mov edi, edi       [2]
62C23237:  55                 push ebp           [1]
62C23238:  8BEC               mov ebp, esp       [2]
62C2323A:  83EC0C             sub esp, 0C        [3]
62C2323D:  53                 push ebx           [1]
62C2323E:  56                 push esi           [1]
62C2323F:  57                 push edi           [1]
62C23240:  33FF               xor edi, edi       [2]
62C23242:  397D08             cmp Dword ptr SS:[ebp+08h],edi   [3]
62C23245:  0F84 1E020000      jz 62C23469        [6]
62C2324B:  8B4520             mov eax,Dword ptr SS:[ebp+20h]   [3]
62C2324E:  3BC7               cmp eax, edi       [2]
62C23250:  0F84 13020000      jz 62C23469        [6]
62C23256:  397D10             cmp Dword ptr SS:[ebp+10h],edi   [3]
62C23259:  0F84 F7010000      jz 62C23456        [6]
62C2325F:  397D0C             cmp Dword ptr SS:[ebp+0Ch],edi   [3]
62C23262:  0F84 EE010000      jz 62C23456        [6]
62C23268:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
62C2326B:  FF154410C262       call Dword ptr DS:[62C21044]   [6]
77EFD417:  8BFF               mov edi, edi       [2]
